Id,Name,EPPOCode,cotyledon,Parent,Taxonomy,NameLatin,NameEnglish,NameDanish,NameGerman,ColorHex
109,"Pragtstjerne, aften",MELAL ,-101,-55,Species,Silene latifolia subsp. alba,White Campion,"Pragtstjerne, aften",Weisse Lichtnelke,#78C29D
110,"Ranunkel, lav",RANRE ,-101,-104,Species,Ranunculus repens,Creeping Buttercup,"Ranunkel, lav",Kriechender Hahnenfuss,#07AF27
116,"Rapgræs, alm.",POATR ,-100,-127,Species,Poa trivialis,Rough Meadow-grass,"Rapgræs, alm.",Gemeines Rispengras,#D7DEFF
117,"Rapgræs, enårig",POAAN ,-100,-127,Species,Poa annua,Annual Meadow-grass,"Rapgræs, enårig",Einjähriges Rispengras,#A940BC
120,"Røllike, alm.",ACHMI ,-101,-58,Species,Achillea millefolium,Yarrow,"Røllike, alm.",Wiesen-Scharfgarbe,#A45933
131,"Sennep, ager",SINAR ,-101,-80,Species,Sinapis arvensis,Charlock,"Sennep, ager",Ackersenf,#4640A0
138,"Siv, strand",IUNMT ,-101,-85,Species,Juncus maritimus,Sea Rush,"Siv, strand",Meerstrand-Binse,#257C10
139,"Skræppe, butbladet",RUMOB ,-101,-97,Species,Rumex obtusifolius,Broad-leaved Dock,"Skræppe, butbladet",Stumpfblätiger Ampfer,#33EC79
141,"Skræppe, kruset",RUMCR ,-101,-97,Species,Rumex crispus,Curled Dock,"Skræppe, kruset",Krauser Ampfer,#6B679B
145,Burresnerre,GALAP ,-101,-107,Species,Galium aparine,Cleavers,Burresnerre,Klettenlabkraut,#588F00
146,"Spergel, alm.",SPRAR ,-101,-56,Species,Spergula arvensis,Corn Spurrey,"Spergel, alm.",Ackerspörgel,#6B4C7A
148,"Spildkorn, havre",AVESA ,-100,-116,Species,Avena sativa,"Oat, volunteers","Spildkorn, havre","Hafer, Durchwuchs-",#83AEE6
149,Ager-Stedmoderblomst,VIOAR ,-101,-112,Species,Viola arvensis,Field Pansy,Ager-Stedmoderblomst,Ackerstiefmütterchen,#EC562E
150,"Spildkorn, hvede",TRZAX ,-100,-130,Species,Triticum aestivum,"Wheat, volunteers","Spildkorn, hvede","Weizen, Durchwuchs",#B3393A
151,"Spildkorn, rug",SECCE ,-100,-128,Species,Secale cereale,"Rye, volunteer","Spildkorn, rug","Roggen, Durchwuchs-",#6A18C7
152,Blød storkenæb,GERMO ,-101,-84,Species,Geranium molle,dovesfoot cranesbill,Blød storkenæb,Storchenschnabel,#0CA526
157,Svinemælk,SONSS ,-101,-70,Species,Sonchus sp.,Sow-thistle,Svinemælk,Gänsedistel,#0B5B4E
159,Tagrør,PHRCO ,-100,-126,Species,Phragmites australis,Common Reed,Tagrør,Schilf,#34ABE8
162,Agertidsel,CIRAR ,-101,-62,Species,Cirsium arvense,Creeping Thistle,Agertidsel,Ackerkratzdistel,#55806C
167,Tvetand,LAMSS ,-101,-87,Species,Lamium sp.,Dead-nettle,Tvetand,Taubnessel,#790516
173,"Valmue, korn",PAPRH ,-101,-102,Species,Papaver rhoeas,Common Poppy,"Valmue, korn",Klatschmohn,#E3F4F7
175,"Vejbred, glat",PLAMA ,-101,-92,Species,Plantago major,Greater Plantain,"Vejbred, glat",Breitwegerich,#9F9C05
176,"Vejbred, lancet",PLALA ,-101,-92,Species,Plantago lanceolata,Ribwort Plantain,"Vejbred, lancet",Spitzwegerich,#7e0774
178,Vejguldkarse,RORSY ,-101,-79,Species,Rorippa sylvestris,Creeping Yellowcress,Vejguldkarse,Wilde Sumpfkresse,#6D712C
179,"Vortemælk, skærm",EPHHE ,-101,-82,Species,Euphorbia helioscopia,Sun Spurge,"Vortemælk, skærm",Sonnenwendwolfsmilch,#E0C01F
181,"Vortemælk, gaffel",EPHPE ,-101,-82,Species,Euphorbia peplus,Petty Spurge,"Vortemælk, gaffel",Gartenwolfsmilch,#A591C6
182,"Væselhale, stor",VLPMY ,-100,-131,Species,Vulpia myuros,Rat's-tail Fescue,"Væselhale, stor",Mäuseschwanz-Federschwingel,#1E56AA
183,"Ærenpris, storkronet",VERPE ,-101,-93,Species,Veronica persica,Common Field-speedwell,"Ærenpris, storkronet",Persischer Ehrenpreis,#F4EDB6
185,"Ærenpris, vedbend",VERHE ,-101,-93,Species,Veronica hederifolia,Ivy-leaved Speedwell,"Ærenpris, vedbend",Efeublättriger Ehrenpreis,#4F0CA1
187,"Ærenpris, mark",VERAR ,-101,-93,Species,Veronica arvensis,Wall Speedwell,"Ærenpris, mark",Feldehrenpreis,#C17296
191,Hyrdetaske,CAPBP ,-101,-77,Species,Capsella bursa-pastoris,Sherpherd´s-Purse,Hyrdetaske,Hirtentäschel,#BA7A17
194,Vindaks,APESV ,-100,-115,Species,Apera spica-venti,Loose Silky-bent,Vindaks,Gemeiner Windhalm,#BC8629
196,Gulurt,AMSCA ,-101,-51,Species,Amsinckia calycina,Fiddleneck,Gulurt,Amsinckia,#887B88
955,"Rajgræs, alm.",LOLPE ,-100,-124,Species,Lolium perenne,Perennial Rye-grass,"Rajgræs, alm.",Deutsches Weidelgras,#76F9EB
956,"Svingel, rød",FESRU ,-100,-121,Species,Festuca rubra,Red Fescue,"Svingel, rød",Roter Schwingel,#AFF030
987,Raps,BRSNN ,-101,-76,Species,Brassica napus,Oil-seed Rape,Raps,Raps,#281DCB
988,"Rævehale, ager",ALOMY ,-100,-114,Species,Alopecurus myosuroides,Black-grass,"Rævehale, ager",Ackerfuchsschwanz,#3D41D3
994,"Spildkorn, byg",HORVX ,-100,-123,Species,Hordeum vulgare,"Barley, volunteers","Spildkorn, byg","Gerste, Durchwuchs",#6861E7
995,Flyvehavre,AVEFA ,-100,-116,Species,Avena fatua,Spring Wild-oat,Flyvehavre,Flughafer,#8C2130
996,"Kvik, alm.",AGRRE ,-100,-120,Species,Elymus repens,Couch-grass,"Kvik, alm.",Gemeine Quecke,#50272A
1117,"Rævehale, knæbøjet",ALOGE ,-100,-114,Species,Alopecurus geniculatus,Marsh Foxtail,"Rævehale, knæbøjet",Knickfuchsschwanzgras,#FF20A4
1302,"Evighedsblomst, sump",GNAUL ,-101,-65,Species,Gnaphalium uliginosum,Marsh Cudweed,"Evighedsblomst, sump",Sumpfruhrkraut,#0C5195
2020,"Rajgræs, ital.",LOLMU ,-100,-124,Species,Lolium multiflorum,Italian Rye-grass,"Rajgræs, ital.",Vielblütiges Weidelgras,#871FD5
2110,engsvingel,FESPR ,-100,-133,Species,Schedonorus pratensis,meadow fescue,engsvingel,Wiesenschwingel,#357753
2120,"Svingel, stivbladet",FESOV ,-100,-121,Species,Festuca ovina,Sheep's Fescue,"Svingel, stivbladet",Härtlicher Schwingel,#BAEAB9
2160,"Svingel, strand",FESAR ,-100,-133,Species,Schedonorus arundinaceus,Tall Fescue,"Svingel, strand",Rohrschwingel,#91839D
2210,Timothé,PHLPR ,-100,-125,Species,Phleum pratense,Timothy,Timothé,Wiesenlieschgras,#244032
2230,"Rapgræs, eng",POAPR ,-100,-127,Species,Poa pratensis,Smooth Meadow-grass,"Rapgræs, eng",Wiesen-Rispengras,#B608C9
2290,Hundegræs,DACGL ,-100,-118,Species,Dactylis glomerata,Cocksfoot,Hundegræs,Knäuelgras,#694988
2410,"Kløver, hvid",TRFRE ,-101,-35,Species,Trifolium repens,White Clover,"Kløver, hvid",Kriechender Klee,#58C3CC
2420,"Kløver, rød",TRFPR ,-101,-35,Species,Trifolium pratense,Red Clover,"Kløver, rød",Roter Wiesenklee,#9198CD
2430,Græsk amarant,AMAGR ,-101,-47,Species,Amaranthus graecizans,Mediterranean amaranth,Græsk amarant,Afrikanischer Fuchsschwanz,#EF42F5
2440,Portulak,POROL ,-101,-98,Species,Portulaca oleracea,Common purslane,Portulak,Portulak,#76D41E
2450,Majs,ZEAMX ,-100,-132,Species,Zea mays,Maize,Majs,Mais,#E3ED1F
2460,Sukkerroe,BEAVA ,-101,-49,Species,Beta vulgaris subsp. vulgaris var. altissima,Sugar beet,Sukkerroe,Zuckerrübe,#1B2E96
2470,Silphium integrifolium,SIPIN ,-101,2480,Species,Silphium integrifolium,Whole-leaf rosinweed,Silphium integrifolium,Silphie,#cb4b8c
2480,Silphium,1SIPG ,-101,-19,Genus,Silphium,Silphium,Silphium,Silphium,#f18c4c
